date,exercise,sets,reps,weight,rpe,rir,rpe_from_rir,rpe_diff,coherencia_rpe_rir,volume,e1rm,effort,rir_weighted_day
2025-12-07,Peso Muerto,3,7,113.357,6.752,0.58,9.42,2.667,False,2380.504,139.807,9.42,0.58
2025-12-08,Press Banca,3,8,99.025,5.281,0.78,9.22,3.939,False,2376.612,125.432,9.22,0.78
2025-12-09,Sentadilla,4,11,116.407,6.269,1.292,8.708,2.439,False,5121.921,159.09,8.708,1.292
2025-12-10,Peso Muerto,5,10,116.458,5.11,2.247,7.753,2.643,False,5822.899,155.277,7.753,2.102
2025-12-10,Press Banca,4,10,107.588,8.222,1.906,8.094,0.128,True,4303.508,143.45,8.094,2.102
2025-12-11,Press Militar,4,6,107.355,5.103,1.172,8.828,3.725,False,2576.531,128.827,8.828,1.469
2025-12-11,Press Banca,4,8,94.684,5.079,1.722,8.278,3.2,False,3029.878,119.933,8.278,1.469
2025-12-12,Remo,3,8,90.245,5.075,0.59,9.41,4.335,False,2165.869,114.31,9.41,0.59
2025-12-13,Remo,3,11,90.365,7.495,0.905,9.095,1.599,False,2982.036,123.498,9.095,1.12
2025-12-13,Peso Muerto,3,7,88.517,6.198,0.741,9.259,3.06,False,1858.861,109.171,9.259,1.12
2025-12-13,Peso Muerto,3,9,82.021,5.545,1.726,8.274,2.729,False,2214.579,106.628,8.274,1.12
2025-12-14,Remo,5,6,108.593,7.039,2.786,7.214,0.175,True,3257.785,130.311,7.214,1.97
2025-12-14,Press Militar,5,7,81.275,7.847,1.035,8.965,1.118,False,2844.642,100.24,8.965,1.97
2025-12-15,Press Banca,4,9,114.131,5.438,1.247,8.753,3.315,False,4108.723,148.371,8.753,1.413
2025-12-15,Peso Muerto,4,8,102.249,5.806,1.622,8.378,2.573,False,3271.957,129.515,8.378,1.413
2025-12-16,Remo,5,8,83.772,7.492,0.822,9.178,1.685,False,3350.881,106.111,9.178,0.822
2025-12-17,Remo,3,11,75.767,7.439,2.102,7.898,0.458,True,2500.302,103.548,7.898,2.102
2025-12-18,Peso Muerto,4,9,114.313,5.138,2.727,7.273,2.135,False,4115.285,148.608,7.273,2.531
2025-12-18,Remo,3,6,72.589,8.3,2.304,7.696,0.604,True,1306.601,87.107,7.696,2.531
2025-12-18,Peso Muerto,4,10,76.496,7.114,2.363,7.637,0.523,True,3059.847,101.995,7.637,2.531
2025-12-19,Sentadilla,3,6,86.949,9.204,0.751,9.249,0.045,True,1565.076,104.338,9.249,0.751
2025-12-20,Peso Muerto,4,10,83.516,8.616,0.662,9.338,0.722,True,3340.626,111.354,9.338,0.662
2025-12-21,Press Banca,4,10,77.068,7.325,3.469,6.531,0.794,False,3082.709,102.757,6.531,3.35
2025-12-21,Press Militar,3,10,83.286,7.011,3.204,6.796,0.215,True,2498.584,111.048,6.796,3.35
2025-12-22,Remo,3,10,109.183,6.706,2.11,7.89,1.184,False,3275.49,145.577,7.89,2.23
2025-12-22,Press Banca,3,6,71.845,8.456,2.534,7.466,0.99,False,1293.219,86.215,7.466,2.23
2025-12-23,Sentadilla,3,10,88.921,9.32,1.031,8.969,0.351,True,2667.632,118.561,8.969,1.331
2025-12-23,Sentadilla,3,9,85.277,6.269,1.679,8.321,2.051,False,2302.48,110.86,8.321,1.331
2025-12-24,Sentadilla,4,11,92.926,6.044,2.93,7.07,1.026,False,4088.762,126.999,7.07,2.93
2025-12-25,Peso Muerto,5,9,93.176,5.201,2.423,7.577,2.376,False,4192.926,121.129,7.577,2.514
2025-12-25,Press Militar,5,8,118.996,6.822,2.595,7.405,0.583,True,4759.856,150.729,7.405,2.514
2025-12-26,Sentadilla,4,11,109.738,8.615,0.741,9.259,0.644,True,4828.478,149.975,9.259,2.106
2025-12-26,Press Banca,5,7,87.524,5.057,2.752,7.248,2.191,False,3063.357,107.947,7.248,2.106
2025-12-26,Press Banca,5,8,96.048,7.685,3.306,6.694,0.992,False,3841.921,121.661,6.694,2.106
2025-12-27,Remo,3,8,65.7,8.069,2.615,7.385,0.683,True,1576.802,83.22,7.385,2.615
2025-12-28,Peso Muerto,4,8,109.523,9.024,3.164,6.836,2.188,False,3504.747,138.73,6.836,2.919
2025-12-28,Peso Muerto,4,10,79.913,6.666,2.65,7.35,0.683,True,3196.537,106.551,7.35,2.919
2025-12-29,Peso Muerto,4,11,73.84,9.226,3.321,6.679,2.547,False,3248.953,100.914,6.679,2.076
