date,exercise,sets,reps,weight,rpe,rir
2025-12-07,Peso Muerto,3,7,113.35731863000319,6.752190444141678,0.5803253423853694
2025-12-08,Press Banca,3,8,99.02549293898846,5.2807134767701465,0.7800772237958984
2025-12-09,Sentadilla,4,11,116.40730067097039,6.269381172036052,1.292101316233676
2025-12-10,Peso Muerto,5,10,116.45797179249114,5.1099542332475565,2.246718148214243
2025-12-10,Press Banca,4,10,107.58771010387687,8.221510458965763,1.9064849779457167
2025-12-11,Press Militar,4,6,107.35547785642257,5.103353055035903,1.1719141122636196
2025-12-11,Press Banca,4,8,94.6836807948882,5.078742027141267,1.7216314065837504
2025-12-12,Remo,3,8,90.24452267483626,5.074899678055206,0.5904554354677563
2025-12-13,Remo,3,11,90.36472842809967,7.49545859442301,0.9051720524290079
2025-12-13,Peso Muerto,3,7,88.51720890922464,6.198347754125962,0.7411528528890781
2025-12-13,Peso Muerto,3,9,82.0214320616061,5.5446657933818635,1.7258499955421462
2025-12-14,Remo,5,6,108.59282988644375,7.03904147067054,2.785927076274059
2025-12-14,Press Militar,5,7,81.27548517118532,7.8472229250936385,1.0348110884702844
2025-12-15,Press Banca,4,9,114.13118383512654,5.437602363763682,1.247236575759504
2025-12-15,Peso Muerto,4,8,102.24864460143687,5.805586690165042,1.6215473712233361
2025-12-16,Remo,5,8,83.77202964629748,7.492253300128546,0.8222575664153704
2025-12-17,Remo,3,11,75.76672628904758,7.43933447650206,2.1024083093703148
2025-12-18,Peso Muerto,4,9,114.3134756080216,5.13758530877891,2.727388396704709
2025-12-18,Remo,3,6,72.58894943155651,8.299526877271937,2.3043960588484635
2025-12-18,Peso Muerto,4,10,76.49617684186164,7.113727011813712,2.3631162969574078
2025-12-19,Sentadilla,3,6,86.94865282817833,9.204296246601443,0.7509821278640428
2025-12-20,Peso Muerto,4,10,83.5156579224134,8.615858918586323,0.662447926647596
2025-12-21,Press Banca,4,10,77.06771357567975,7.3252934697313705,3.468998672413579
2025-12-21,Press Militar,3,10,83.28613186933651,7.010913987093774,3.203628413152344
2025-12-22,Remo,3,10,109.18300655623025,6.706279206570559,2.109986432812348
2025-12-22,Press Banca,3,6,71.84548768378016,8.455624130249117,2.534197644845854
2025-12-23,Sentadilla,3,10,88.92107584643378,9.320127290954883,1.0306473646920762
